3111,3112,3113,3114,3115,3116,3117,3118,3119,3121,3122,3131,3132,3133,3141,3149,3151,3152,3159,3161,3162,3169,3211,3212,3219,3221,3222,3231,3241,3251,3252,3253,3254,3255,3256,3259,3261,3262,3271,3272,3273,3274,3279,3311,3312,3313,3314,3315,3321,3322,3323,3324,3325,3326,3328,3329,3331,3332,3333,3334,3335,3336,3339,3341,3342,3343,3344,3345,3346,3351,3352,3353,3359,3361,3362,3363,3364,3365,3366,3369,3371,3372,3379,3391,3399
230110,100620,170113,71010,40110,20110,20840,190120,40721,220110,240120,140420,500710,400829,570110,540730,611510,420310,650100,410120,640312,420211,440121,440810,440910,380400,481910,470730,251730,50610,381220,130219,130211,320500,330300,150600,391510,392690,250870,700100,252310,251820,281810,260120,730300,262040,262030,730240,722490,820110,730810,732211,830110,722920,262011,732393,841931,841932,852580,732219,732611,731511,841311,844331,844339,851810,844399,910111,852321,701110,630110,850110,850610,870321,847989,732020,732290,730230,848710,840731,940140,830400,392530,300510,60490
230120,100630,170114,71021,40120,20120,20890,190211,40729,220190,240130,150500,500720,521212,570190,550200,611521,430310,650200,410150,640319,420212,440122,440831,440921,470100,481920,490110,262021,50690,382561,281410,130212,320710,330410,151530,391520,400122,381600,700210,252321,252020,380290,261800,730411,760110,740100,730290,731450,820130,730820,840110,830120,722990,710700,848110,842129,846510,900211,732290,820720,731512,841319,844332,844399,851821,847330,910119,852329,853910,820551,850120,850630,870322,870710,830120,840710,730240,890110,840732,940151,940130,630640,300590,262110
230910,100640,170191,71022,40140,20130,21092,190219,40790,220210,240210,500200,500790,521213,570210,560121,611522,610711,650400,410190,640320,420219,440410,440839,440929,470200,481960,490191,270120,130213,390110,310100,130219,320720,330420,151590,391530,400130,690100,700220,252329,252210,680100,261900,730511,760120,740200,730711,731589,820140,730840,840140,830130,731210,710900,848120,842131,846591,900610,761699,820730,731581,841320,844339,851711,851822,847350,910121,852341,853921,841451,850131,850640,870323,870790,830990,840910,860110,890120,840733,940159,940310,830241,300610,262190
230990,110100,170290,71029,40150,20210,30290,190220,40811,220290,240220,500300,511111,521215,570220,560122,611529,610712,650500,410210,640340,420221,440420,440890,441810,470311,482210,490199,270400,130219,390120,310210,130239,320730,330430,151800,391590,400300,690210,700231,252330,252220,680210,310390,730512,760200,740311,730719,731700,820150,730890,840211,830140,731290,711100,848130,842199,846592,900630,840310,845410,840610,841340,844399,851718,851829,850440,910129,852349,853922,841459,850132,850650,870324,870829,840734,841111,860120,890130,840734,940161,940330,940410,300640,300650
,110220,170310,71030,40210,20220,30311,190230,40819,220300,240290,500400,511119,521222,570231,560129,611530,610719,650699,410221,640351,420222,440500,441011,441820,470319,482290,490210,270500,130220,390130,310221,151800,320740,330491,152110,391610,400400,690220,700232,252390,252230,680221,720110,730519,760310,740312,730721,732619,820160,761090,840212,830150,731300,721011,848140,842481,846593,900640,840390,845420,840681,841350,847130,851762,851830,850450,910191,852359,853929,850811,850133,850660,870331,870899,840991,841112,860210,890190,840991,940169,940370,940421,300691,321310
,110290,170390,71040,40221,20230,30312,190510,40891,220410,240311,500500,511120,521223,570232,560130,611594,610721,650700,410229,640359,420229,440610,441012,441840,470321,391910,490290,270600,130231,390190,310229,281830,320810,330499,152190,391620,400520,690290,700239,381600,680800,680223,720120,730520,760320,740313,730722,732690,820190,940600,840219,830160,731412,721012,848180,843210,846594,900651,841430,845430,840682,841360,847141,851769,851840,850490,910199,852380,853931,850870,850134,850680,870332,871610,841330,841191,860290,890200,851210,940171,,940429,340700,321390
,110311,170112,71080,40229,20311,30313,190520,40899,220421,240319,500600,511130,521225,570239,560410,611595,610722,392620,410320,640391,420231,440690,441019,441850,470329,391990,482010,270799,130232,390210,310230,290950,320820,330510,320419,391690,400591,690310,700312,382450,680911,680229,720150,730531,760410,740319,730723,741991,820210,730830,840220,830170,731414,721020,848190,843221,846595,900652,841459,845490,840690,841370,847149,851770,851850,851690,910211,,853932,850940,850140,850690,870333,871620,841360,848310,860310,890310,851290,940179,,,392620,340600
,110313,170199,71090,40291,20312,30314,190531,70410,220429,240391,510130,511190,530911,570241,560490,611596,610729,401590,410330,640399,420232,440710,441090,441860,470411,400591,482040,271012,130239,390220,310240,292429,320890,330520,321511,391710,400599,690320,700319,681011,680919,680291,720211,730539,760421,740321,730729,741999,820220,761010,840290,830210,731419,721030,848790,843229,846596,900653,841460,845510,840721,841381,847150,851830,851890,851762,910212,,853939,850980,850151,850710,870390,871631,841370,848790,860390,890391,870310,940180,,,392690,382510
,110319,170220,71120,40299,20319,30319,190532,70940,220430,240399,510310,511211,530919,570242,560721,611599,610791,420329,410390,640510,420239,440721,441112,441871,470419,480920,482050,271019,152000,390230,310250,293399,320910,330530,321519,391721,400610,690390,700320,681019,680990,680292,720219,730590,760429,740322,730791,750890,820231,761699,840410,830230,731420,721041,848210,843230,846599,900659,841510,845521,840729,841382,847160,851840,851920,851770,910219,,853941,850990,850152,850720,870421,871639,841391,851140,860400,890392,870321,940190,,,401511,392610
,110320,230320,71140,40310,20321,30323,190540,80290,220510,,510320,511219,530921,570249,560729,611120,610799,420330,410411,640610,420100,440722,441113,441872,470421,480990,482090,271020,251990,390290,310260,293500,320990,330590,321590,391722,400690,690410,700330,681091,,680293,720221,730611,760511,740329,730792,761699,820239,830250,840420,830241,731431,721049,848220,843240,847930,900661,841581,845522,840790,841391,847170,851950,851930,851810,910221,,853949,851010,850153,850730,870431,871640,841430,851180,860500,890399,870390,940320,,,401590,392690
,110412,170410,71151,40390,20322,30324,190590,90112,220590,,510330,511220,530929,570250,560741,611130,610811,420340,410419,640411,420291,440725,441114,441879,470429,481013,482110,271091,270710,390311,310280,293621,321000,330610,330112,391723,400700,690490,700420,681099,,680299,720229,730619,760519,740500,730793,820900,820240,,840490,830242,731439,721050,848230,843280,847710,900669,841582,845530,840810,841392,847180,853690,851981,852210,910229,,853990,851020,850161,850740,870490,871690,841480,851190,860610,890400,870431,940340,,,420310,400690
,110419,170490,71159,40410,20329,30325,,90121,220600,,510400,511230,531090,570291,560749,611231,610819,611610,410441,640419,420292,440726,441192,441890,470500,481014,490300,271099,270720,390319,310290,293622,321100,330620,330113,391729,400811,690510,700490,,,680300,720230,730621,760521,710610,730799,830590,820291,,840510,830249,731441,721061,848240,843290,847720,900691,841583,845590,840820,841410,847190,854790,851989,852290,910291,,900669,851030,850162,850750,870120,,841520,880100,860630,890510,871000,940350,,,420330,401590
,110422,200600,71190,40490,20410,30326,,90122,220710,,510510,511290,540233,570292,560750,611239,610821,611691,410449,640420,420299,440727,441193,442190,470610,481019,490400,271210,270730,390320,310310,293623,321210,330690,330119,391731,400819,690590,700510,,,680410,720241,730629,760529,710691,732510,830910,820299,,840590,830260,731442,721069,848250,843311,847730,900699,841590,845610,840890,841420,847290,851712,852110,852352,910299,,940591,851090,850163,850760,870210,,842123,880211,860691,890520,871110,940360,,,420340,401693
,110423,200799,71220,40510,20421,30329,,90190,220720,,510521,511300,540742,570299,560790,611241,610822,611692,410510,640520,420329,440728,441194,441510,470620,481022,490510,271220,270740,390330,310390,293624,321410,330710,330124,391732,400821,690600,700521,,,680421,720249,730630,760611,710692,732591,830990,820310,,841610,,731449,721070,848280,843319,847740,900720,841861,845620,840991,841440,847330,851761,852190,852990,910310,,851310,851631,850164,850780,870290,,842139,880212,860692,890590,871120,940370,,,420600,420321
,110429,180200,71231,40520,20422,30331,,90210,220820,,510529,520811,540752,570310,560811,611249,610829,611693,410530,640110,420500,440729,441210,441520,470630,481029,490591,271290,270750,390390,310420,293625,321490,330720,330125,391733,400829,690710,700529,,,680422,720250,730640,760612,710811,732599,831000,820320,,841620,,731700,721090,848291,843320,847751,900791,842139,845630,840999,841480,852290,851981,852290,853190,910390,,851390,851632,850211,850790,870410,,842199,880220,860699,890610,871130,940381,,,481850,441400
,110430,180310,71232,40590,20423,30332,,90220,220830,,510531,520812,540753,570320,560819,610120,610831,611699,410621,640192,420600,440791,441231,441600,470691,481031,490599,271311,270791,390410,310430,293626,350190,330730,330129,391739,400911,690790,700530,,,680423,720260,730650,760691,710812,741991,860719,820330,,841630,,732010,721210,848299,843330,847759,900792,842199,845690,841011,841490,852351,851989,852712,853310,910400,,854370,851640,850212,854810,870422,,847989,880230,860711,890690,871140,940389,,,560490,450410
,110510,180320,71233,40610,20430,30333,,90230,220840,,510539,520813,540754,570330,560890,610130,610832,611710,410622,640212,430390,440792,441232,460121,470692,481032,490600,271312,270799,390421,310490,293627,350300,330749,330130,391740,400912,690810,700600,,,680430,720270,730669,760692,710813,,,820340,,841690,,732020,721220,848320,843340,847780,900850,842489,845710,841012,741999,852841,852550,852713,853321,910511,,940510,851660,850213,853670,870423,,847990,880240,860712,890790,871150,940390,,,630720,480990
,110520,180400,71239,40620,20441,30334,,90240,220850,,510540,520819,540761,570390,560900,610190,610839,611780,410631,640219,430400,440793,441239,460122,470693,481039,490700,271320,270810,390422,310510,293628,350520,330790,330190,391810,400921,690890,700711,,,680510,720280,730690,760711,710820,,,820411,,841950,,732090,721230,848330,843351,847790,900890,847989,845720,841013,842511,852851,852560,852719,853329,910519,,940520,851671,850220,854411,870432,,848310,880260,860719,890800,871190,,,,650610,481620
,110610,180500,71290,40630,20442,30339,,90412,220860,,510610,520821,540772,570410,580500,610210,610891,611790,410632,640299,640610,440794,441294,460129,480100,481092,490810,271390,270820,390430,310520,293629,350610,340111,330290,391890,400922,690911,700719,,,680520,720291,720915,760719,711011,,,820412,,841989,,732620,721240,730792,843352,732611,901010,851621,845730,841090,842519,852861,852580,852721,853331,910521,,940530,851672,850231,854419,870510,,851110,880310,860721,,871200,,,,681280,481690
,110620,180610,71410,40640,20443,30341,,90421,220870,,510620,520822,540773,570490,590900,610220,610892,621320,410640,640199,640690,440795,441299,460192,480210,481099,490890,271410,271012,390440,310530,293690,350691,340119,330741,392010,400931,690912,700721,,,680530,720292,720916,760720,711019,,,820420,,730900,,741510,721250,730799,843353,821000,901050,851629,845811,841121,842531,854370,852859,852729,853339,910529,,940540,851679,850239,854420,870520,,851120,880320,860729,,871410,,,,681291,490700
,110630,180620,71420,40690,20450,30342,,90422,220890,,510710,520823,540774,570500,591000,610230,610899,621390,410691,640220,660320,440799,441300,460193,480220,481110,490900,271490,271111,390450,310540,293711,350699,340120,340391,392020,400932,690919,700729,,,680610,720293,720917,760810,711021,,,820510,,731100,,741999,721260,731600,843359,841720,901060,841480,845819,841122,842539,,852910,852791,853340,910591,,940550,851690,850240,854449,870530,,851130,880330,860730,,871491,,,,841920,611300
,110710,180631,71430,170211,20500,30343,,90520,230330,,510720,520829,540781,630120,591190,610290,610910,621410,410692,640291,911390,440310,,460194,480240,481141,491000,271500,271112,390461,310551,293712,381400,340130,340399,392030,400941,690990,700800,,,680620,720299,720918,760820,711029,,,820520,,741999,,750810,721720,732310,843360,841931,901090,841810,845891,841181,842541,,852990,852792,853390,910599,,,732111,850300,854460,870540,,851140,880390,860791,,871492,,,,841989,650500
,110720,180632,71440,170219,20610,30344,,90620,230700,,510810,520831,540782,630130,630520,610310,610990,621420,410711,640590,,,,460199,480254,481149,491110,340311,271113,390469,310559,293719,,340211,350300,392043,400942,691010,700910,,,680690,720310,720925,760900,711031,,,820530,,761100,,761410,722591,732391,843390,841939,902780,841830,845899,841182,842611,,854370,852799,853400,910610,,,732112,851150,854470,870590,,851150,880510,860799,,871493,,,,841990,660110
,110811,180690,71450,190110,20621,30345,,90720,,,510820,520832,540784,630140,630532,610322,620711,621430,410712,,,,,460211,480255,481151,491191,340319,271114,390490,310560,293721,,340212,360100,392049,401011,691090,700991,,,681140,720390,720926,761699,711041,,,820540,,761300,,761490,722592,732394,843680,841950,844339,841840,845910,841199,842612,,900710,852849,853690,910690,,,732119,851190,900110,870600,,851180,880521,860900,,871494,,,,842129,660191
,110812,,71490,190190,20622,30346,,90812,,,510910,520833,540791,630190,630533,610323,620719,621440,410719,,,,,460212,480256,481159,491199,382490,271119,390512,310590,293722,,340213,360200,392051,401012,691110,700992,,,681181,720410,720927,,711230,,,820551,,731010,,761610,722599,732410,843699,841981,844399,841850,845921,841210,842619,,851230,852869,853890,910700,,,732181,761699,741999,870899,,851190,880529,870190,,871495,,,,842139,660199
,110813,,80111,210500,20629,30349,,90821,,,510990,520839,540792,630210,630539,610329,620721,621490,410791,,,,,460219,480257,481160,844250,680710,271121,390519,380850,293723,,340219,360300,392059,401019,691190,701010,,,681182,720421,720928,,262019,,,820559,,731021,,761691,,732421,843710,841989,847210,841869,845929,841280,842620,,853010,852871,854011,910811,,,732182,850410,761610,,,851220,940110,870290,,871496,,,,871310,660200
,110814,,80410,350110,20630,30351,,90822,,,511000,520841,540793,630221,630590,610331,620722,621510,410792,,,,,460290,480258,481190,,680790,271129,390521,380891,293729,,340220,360410,392061,401031,691200,701020,,,681189,720429,720990,,262029,,,820560,,731029,,810890,,732429,843780,842111,841911,841891,845931,841290,842630,,853080,852872,854012,910812,,,732189,850421,853661,,,851240,,870830,,871499,,,,871390,660320
,110819,,80420,350190,20641,30353,,90832,,,520210,520842,540794,630222,630612,610332,620729,621520,410799,,,,,441900,480261,481420,,,280110,390529,380892,293750,,340290,360490,392062,401032,691310,701090,,,681280,720430,721310,,262060,,,820570,,761210,,830520,,732490,843790,842122,841981,841899,845939,841330,842641,,853090,852873,854020,910819,,,732190,850422,853669,,,851290,,870870,,871500,,,,871420,660390
