3111,3112,3113,3114,3115,3116,3117,3118,3119,3121,3122,3131,3132,3133,3141,3149,3151,3152,3159,3161,3162,3169,3211,3212,3219,3221,3222,3231,3241,3251,3252,3253,3254,3255,3256,3259,3261,3262,3271,3272,3273,3274,3279,3311,3312,3313,3314,3315,3321,3322,3323,3324,3325,3326,3328,3329,3331,3332,3333,3334,3335,3336,3339,3341,3342,3343,3344,3345,3346,3351,3352,3353,3359,3361,3362,3363,3364,3365,3366,3369,3371,3372,3379,3391,3399
,110820,,80620,350220,20649,30354,,90922,,,520291,520843,540822,630229,630619,610333,620791,621590,411200,,,,,441700,480262,481490,,,280120,390530,380893,293790,,340420,360500,392063,401033,691390,701120,,,681292,720441,721320,,262091,,,820590,,761290,,830590,,732599,848790,842129,842112,841989,845940,841391,842649,,853110,852990,854040,910820,,,841460,850423,853690,,,851679,,870880,,,,,,900120,670100
,110900,,81110,,20680,30355,,90932,,,520299,520849,540823,630231,630622,610339,620799,621600,411310,,,,,660390,480269,481930,,,280130,390591,380899,293810,,340490,360610,392069,401034,691410,701190,,,681293,720449,721391,,262099,,,820600,,,,820750,,732619,870110,843420,842191,847960,845951,848310,842691,,853180,854370,854060,910890,,,841821,850431,854690,,,851680,,870894,,,,,,900130,670210
,120810,,81120,,20690,30356,,90962,,,520300,520851,540824,630232,630629,610341,620811,621710,411320,,,,,440131,480300,481940,,,280200,390599,,293890,,340510,360690,392071,401035,691490,701310,,,681299,720450,721399,,750110,,,820713,,,,820760,,732690,870190,843510,842219,,845959,848340,842699,,853190,,854071,910910,,,841829,850432,854720,,,853630,,,,,,,,900140,670290
,120890,,81190,,20711,30357,,91012,,,520411,520852,540832,630239,630630,610342,620819,621790,411330,,,,,440139,480419,481950,,,280300,390610,,293911,,340520,370110,392073,401036,854620,701322,,,681320,720510,721510,,750120,,,820740,,,,820770,,741810,870870,843590,845011,,845961,848350,842710,,854320,,854079,910990,,,841830,850433,854790,,,853641,,,,,,,,900150,670300
,121410,,81210,,20712,30363,,91020,,,520419,520859,540833,630240,630690,610343,620821,,411390,,,,,440210,480421,482190,,,280410,390690,,293919,,340530,370120,392079,401039,854710,701328,,,681381,720521,721550,,750210,,,820890,,,,820780,,741820,870899,843810,845012,,845969,848360,842720,,860800,,854081,911011,,,841840,850434,380110,,,853650,,,,,,,,900190,670411
,130232,,81290,,20713,30364,,91030,,,520420,520911,540834,630251,630710,610349,620822,,411410,,,,,440290,480429,482390,,,280421,390710,,293920,,340540,370130,392091,401110,,701333,,,681389,720529,721590,,750220,,,821193,,,,820790,,741999,843410,843820,845019,,845970,848390,842790,,,,854089,911012,,,841919,850440,380120,,,853710,,,,,,,,900219,670419
,140490,,81310,,20714,30365,,91091,,,520511,520912,551299,630253,630790,610413,620829,,411420,,,,,440500,480431,481710,,,280429,390720,,293930,,340590,370191,392092,401120,,701337,,,681410,720610,721730,,750400,,,821194,,,,820810,,750720,843490,843830,845110,,846011,850239,842810,,,,854091,911019,,,842112,850490,380130,,,854370,,,,,,,,900220,670420
,150710,,81320,,20724,30366,,120242,,,520512,520919,551321,630259,630800,610419,620891,,411510,,,,,442010,480439,481720,,,280430,390730,,293941,,380910,370199,392093,401130,,701341,,,681490,720690,721931,,750890,,,821210,,,,820820,,750890,843610,843840,846900,,846019,,842820,,,,854099,911090,,,842191,850520,380190,,,854430,,,,,,,,900290,670490
,150790,,81330,,20725,30367,,190190,,,520513,520921,551341,630260,630900,610422,620892,,411520,,,,,442090,480449,481730,,,280440,390740,,293942,,380991,370210,392094,401140,,701342,,,681510,720711,721932,,780110,,,821220,,,,820830,,760900,843621,843850,847021,,846021,,842832,,,,854110,911110,,,842211,853510,851190,,,854449,,,,,,,,900311,681280
,150810,,81340,,20726,30368,,190240,,,520514,520922,551612,630291,631010,610423,620899,,430110,,,,,442110,480451,482020,,,280450,390750,,293943,,382490,370231,392099,401150,,701349,,,681520,720712,721935,,780191,,,821290,,,,820840,,761520,843629,843860,847030,,846029,,842833,,,,854121,911120,,,842290,853521,854511,,,854690,,,,,,,,900319,710229
,150890,,81350,,20727,30369,,200811,,,520515,520929,551614,630293,631090,610429,621210,,430130,,,,,450190,480452,482030,,,280461,390760,,293944,,,370232,392111,401161,,701391,,,681591,720719,722020,,780199,,,821300,,,,846630,,761699,843691,843880,847050,,846031,,842839,,,,854129,911180,,,845011,853529,854519,,,870810,,,,,,,,900390,710239
,150910,,81400,,20741,30381,,200819,,,520521,520931,551622,630299,880400,610431,621220,,430160,,,,,450200,480511,482340,,,280469,390770,,293949,,,370239,392112,401162,,701399,,,681599,720720,722220,,780200,,,821410,,,,731811,,790700,901890,843890,847090,,846039,,842840,,,,854130,911190,,,845012,853530,854520,,,870821,,,,,,,,900410,710391
,150990,,121299,,20742,30382,,210111,,,520522,520932,551624,630312,940430,610432,621230,,430180,,,,,450310,480512,481810,,,280470,390791,,293951,,,370241,392113,401163,,701400,,,710410,720810,722230,,780420,,,821420,,,,731812,,820559,842430,847920,847230,,846040,,842860,,,,854140,911220,,,845019,853540,854590,,,870829,,,,,,,,900490,710399
,151000,,200110,,20743,30383,,210112,,,520523,520939,551632,630319,950699,610433,621290,,430190,,,,,450390,480519,481820,,,280480,390799,,293959,,,370242,392114,401169,,701510,,,710420,720825,722240,,790111,,,821490,,,,731813,,821195,842911,851410,847290,,846090,,842890,,,,854150,911290,,,845020,853590,847989,,,870830,,,,,,,,901390,711311
,151110,,200190,,20744,30384,,210120,,,520524,520941,551634,630391,,610439,610510,,430211,,,,,450410,480524,481830,,,280490,390810,,293961,,,370243,392119,401192,,701590,,,710490,720826,722692,,790112,,,842420,,,,731814,,821490,842919,851430,847310,,846120,,843110,,,,854160,911310,,,845090,853610,850440,,,870840,,,,,,,,901831,711319
,151190,,200210,,20745,30389,,210130,,,520526,520942,551642,630392,,610441,610520,,430219,,,,,450490,480530,961900,,,280511,390890,,293962,,,370244,392190,401193,,701610,,,710510,720827,722699,,790120,,,851511,,,,731815,,821599,842920,844400,847321,,846130,,843120,,,,854190,911320,,,845121,853620,850490,,,870850,,,,,,,,901832,711320
,151211,,200290,,20751,30390,,210210,,,520527,520943,551644,630399,,610442,610590,,430220,,,,,640690,480540,470790,,,280512,390910,,293963,,,370252,392210,401194,,701690,,,710590,720836,722850,,790310,,,871680,,,,731816,,830220,842930,844511,847329,,846140,,843131,,,,854231,911410,,,851610,853630,850590,,,870870,,,,,,,,901839,711411
,151219,,200310,,20752,30431,,210220,,,520528,520949,551692,630411,,610443,620520,,430230,,,,,,480591,480254,,,280519,390920,,293969,,,370253,392220,401199,,701710,,,,720837,722860,,790390,,,871690,,,,731819,,830300,842940,844512,847340,,846150,,843139,,,,854232,911430,,,851629,853649,851680,,,870880,,,,,,,,901841,711419
,151221,,200390,,20753,30432,,210230,,,520531,520951,551694,630419,,610444,620530,,,,,,,,480610,481890,,,280530,390930,,293991,,,370254,392290,401211,,701720,,,,720838,722870,,800110,,,901730,,,,731821,,830510,842951,844513,847350,,846190,,846630,,,,854233,911440,,,851633,853650,853180,,,870891,,,,,,,,901849,711420
,151229,,200410,,20754,30433,,210310,,,520532,520952,560210,630491,,610449,620590,,,,,,,,480620,482320,,,280540,390940,,293999,,,370255,392310,401212,,701790,,,,720839,722880,,800120,,,901780,,,,731822,,830610,842952,844519,847621,,846210,,847971,,,,854239,911490,,,851650,853690,853210,,,870892,,,,,,,,901850,711590
,151311,,200490,,20755,30439,,210330,,,520533,520959,560391,630492,,610451,620610,,,,,,,,480630,482361,,,280610,390950,,294000,,,370256,392321,401213,,701810,,,,720840,730110,,810110,,,930700,,,,731823,,830710,842959,844520,847629,,846221,,847979,,,,854290,842191,,,,853710,853221,,,870893,,,,,,,,901890,711610
,151319,,200510,,20760,30441,,210390,,,520534,521011,560392,630493,,610452,620620,,,,,,,,480640,482369,,,280620,391000,,294110,,,370296,392329,401219,,701820,,,,720851,730120,,810194,,,732391,,,,731824,,830790,843010,844530,847681,,846229,,870911,,,,854370,852610,,,,853720,853222,,,870894,,,,,,,,901910,711620
,151321,,200520,,20810,30442,,210610,,,520535,521019,560394,630499,,610453,620630,,,,,,,,480700,482370,,,280700,391110,,294120,,,370297,392330,401220,,701890,,,,720852,730661,,810210,,,732392,,,,731829,,831190,843020,844540,847689,,846231,,870919,,,,854390,852691,,,,853810,853223,,,870895,,,,,,,,901920,711711
,151329,,200540,,20830,30443,,210690,,,520541,521021,560490,940421,,610459,620640,,,,,,,,480840,848030,,,280800,391190,,294130,,,370298,392340,401290,,701911,,,,720853,731511,,810294,,,732393,,,,732690,,848010,843050,844590,847690,,846239,,870990,,,,854890,852692,,,,853890,853224,,,870899,,,,,,,,902000,711719
,151411,,200551,,20860,30444,,220900,,,520542,521029,580300,940490,,610461,620690,,,,,,,,480890,,,,280910,391211,,294140,,,370310,392350,401310,,701912,,,,720854,731512,,810320,,,732394,,,,741521,,848020,843061,844610,847910,,846241,,741991,,,,901819,852990,,,,854690,853225,,,940120,,,,,,,,902110,711790
,151419,,200559,,20890,30445,,250100,,,520543,521031,590110,,,610462,611211,,,,,,,,481200,,,,280920,391212,,294150,,,370320,392390,401320,,701919,,,,720890,731519,,810411,,,732399,,,,741529,,848030,843069,844621,847989,,846249,,831110,,,,901890,853120,,,,854790,853229,,,940190,,,,,,,,902121,711810
,151491,,200560,,20910,30446,,320300,,,520544,521032,590190,,,610463,611212,,,,,,,,481310,,,,281000,391220,,294190,,,370390,392410,401390,,701931,,,,721012,731520,,810430,,,732690,,,,741533,,850511,843141,844629,847990,,846291,,831120,,,,903090,854320,,,,,853230,,,,,,,,,,,902129,711890
,151499,,200570,,20990,30449,,330210,,,520546,521039,590210,,,610469,611219,,,,,,,,481320,,,,281111,391231,,300120,,,370400,392490,401410,,701932,,,,721113,731581,,810520,,,761510,,,,741539,,850519,843142,844630,850819,,846299,,831130,,,,,854370,,,,,853290,,,,,,,,,,,902131,731940
,151511,,200580,,21011,30451,,,,,520547,521041,590220,,,610510,611220,,,,,,,,481390,,,,281119,391239,,300190,,,370510,392510,401490,,701939,,,,721114,731582,,810590,,,821110,,,,,,871690,843143,844711,850860,,846310,,831190,,,,,901110,,,,,853641,,,,,,,,,,,902139,731990
,151519,,200591,,21012,30452,,,,,520548,521049,590290,,,610610,621010,,,,,,,,482320,,,,281121,391290,,300210,,,370590,392520,401519,,701940,,,,721119,731589,,810720,,,821191,,,,,,930110,843149,844712,850870,,846320,,846810,,,,,901120,,,,,853890,,,,,,,,,,,902190,732619
,151521,,200599,,21019,30453,,,,,520611,521051,590310,,,610620,621120,,,,,,,,470710,,,,281122,391310,,300220,,,370610,392590,401590,,701951,,,,721123,731590,,810820,,,821192,,,,,,930120,846711,844720,900510,,846330,,846820,,,,,901180,,,,,854310,,,,,,,,,,,940210,741999
,151529,,200710,,21020,30454,,,,,520612,521059,590320,,,610690,620442,,,,,,,,470720,,,,281129,391390,,300230,,,370690,392620,401610,,701952,,,,721129,732690,,810920,,,821510,,,,,,930190,846719,844790,900580,,846390,,846880,,,,,901190,,,,,854370,,,,,,,,,,,940290,761699
,151550,,200791,,21091,30455,,,,,520613,521111,590390,,,611011,620443,,,,,,,,480411,,,,281210,391400,,300290,,,370710,392630,401691,,701959,,,,721190,,,811010,,,821520,,,,,,930200,847431,844811,900590,,846610,,846890,,,,,901210,,,,,854442,,,,,,,,,,,940320,821410
,151590,,200799,,21093,30459,,,,,520614,521112,590410,,,611012,620444,,,,,,,,480441,,,,281290,391590,,300310,,,370790,392640,401692,,701990,,,,721410,,,811090,,,821591,,,,,,930310,847432,844819,901310,,846620,,851511,,,,,901290,,,,,903289,,,,,,,,,,,,830621
,151610,,200820,,21099,30461,,,,,520615,521119,590490,,,611019,620453,,,,,,,,480442,,,,281310,400211,,300320,,,380210,392690,401694,,702000,,,,721420,,,811212,,,821599,,,,,,930320,847439,844820,901380,,846630,,851519,,,,,901320,,,,,,,,,,,,,,,,,830629
,151620,,200830,,50100,30462,,,,,520621,521120,590500,,,611020,620459,,,,,,,,480459,,,,281390,400219,,300331,,,380290,400121,401695,,854610,,,,721430,,,811221,,,,,,,,,930330,847910,844831,901510,,846693,,851521,,,,,901410,,,,,,,,,,,,,,,,,830630
,151710,,200840,,50210,30463,,,,,520622,521131,590610,,,611030,620111,,,,,,,,480525,,,,281420,400220,,300339,,,380590,491199,401699,,854790,,,,721491,,,811251,,,,,,,,,930390,870130,844832,950810,,846694,,851529,,,,,901420,,,,,,,,,,,,,,,,,830810
,151790,,200850,,50400,30469,,,,,520623,521132,590691,,,611090,620112,,,,,,,,480550,,,,281511,400231,,300340,,,380610,848030,401700,,940591,,,,721499,,,740400,,,,,,,,,930400,870829,844833,950890,,847940,,851531,,,,,901480,,,,,,,,,,,,,,,,,830820
,152200,,200860,,50510,30471,,,,,520624,521139,590699,,,611190,620113,,,,,,,,480592,,,,281512,400239,,300390,,,380620,851690,640620,,,,,,721610,,,740610,,,,,,,,,930510,820713,844839,,,847981,,851539,,,,,901490,,,,,,,,,,,,,,,,,830890
,170230,,200870,,50590,30472,,,,,520625,521141,590700,,,611300,620119,,,,,,,,480593,,,,281520,400241,,300410,,,380630,870829,650691,,,,,,721621,,,740620,,,,,,,,,930520,820719,844842,,,847990,,851580,,,,,901520,,,,,,,,,,,,,,,,,842410
,170240,,200880,,51199,30473,,,,,520631,521142,590800,,,611420,620191,,,,,,,,480810,,,,281530,400249,,300420,,,380690,870870,890710,,,,,,721622,,,740710,,,,,,,,,930591,842831,844849,,,848041,,851590,,,,,901530,,,,,,,,,,,,,,,,,845230
,170250,,200891,,150110,30474,,,,,520632,521143,591110,,,611430,620192,,,,,,,,482390,,,,281610,400251,,300431,,,380700,940592,,,,,,,721631,,,740721,,,,,,,,,930599,843031,844851,,,848049,,842230,,,,,901540,,,,,,,,,,,,,,,,,847010
,170260,,200893,,150120,30475,,,,,520633,521149,600521,,,611490,620193,,,,,,,,,,,,281640,400259,,300432,,,380992,961511,,,,,,,721632,,,740729,,,,,,,,,930621,843039,844859,,,848050,,842240,,,,,901580,,,,,,,,,,,,,,,,,847029
,170290,,200897,,150190,30479,,,,,520634,521151,600522,,,,620199,,,,,,,,,,,,281700,400260,,300439,,,380993,,,,,,,,721633,,,740811,,,,,,,,,930629,843041,844900,,,848060,,842290,,,,,901590,,,,,,,,,,,,,,,,,847290
,190190,,200899,,150210,30481,,,,,520635,521152,600524,,,,620211,,,,,,,,,,,,281810,400270,,300440,,,381010,,,,,,,,721640,,,740819,,,,,,,,,930630,843049,845121,,,848071,,842310,,,,,901811,,,,,,,,,,,,,,,,,848410
,190300,,200911,,150290,30482,,,,,520641,521159,600531,,,,620212,,,,,,,,,,,,281820,400280,,300450,,,381090,,,,,,,,721650,,,740821,,,,,,,,,930690,847410,845129,,,848079,,842320,,,,,901812,,,,,,,,,,,,,,,,,848420
,190410,,200912,,150300,30483,,,,,520642,521211,600532,,,,620213,,,,,,,,,,,,281830,400291,,300490,,,381111,,,,,,,,721661,,,740822,,,,,,,,,940599,847420,845130,,,848350,,842330,,,,,901813,,,,,,,,,,,,,,,,,848490
,190420,,200919,,150600,30484,,,,,520643,521214,600534,,,,620219,,,,,,,,,,,,281910,400299,,300620,,,381119,,,,,,,,721669,,,740829,,,,,,,,,,847490,845140,,,848790,,842381,,,,,901814,,,,,,,,,,,,,,,,,901710
,190430,,200921,,151790,30485,,,,,520644,521221,600541,,,,620291,,,,,,,,,,,,281990,400510,,300630,,,381121,,,,,,,,721691,,,740911,,,,,,,,,,,845150,,,,,842382,,,,,901819,,,,,,,,,,,,,,,,,901720
,190490,,200929,,160100,30486,,,,,520645,521224,600542,,,,620292,,,,,,,,,,,,282010,540411,,300660,,,381129,,,,,,,,721699,,,740919,,,,,,,,,,,845180,,,,,842389,,,,,901820,,,,,,,,,,,,,,,,,901780
,230210,,200931,,160210,30487,,,,,520710,531010,600544,,,,620293,,,,,,,,,,,,282090,540412,,300670,,,381190,,,,,,,,721710,,,740921,,,,,,,,,,,845190,,,,,842390,,,,,901890,,,,,,,,,,,,,,,,,901790
,230230,,200939,,160220,30489,,,,,520790,531100,600621,,,,620299,,,,,,,,,,,,282110,540419,,300692,,,381210,,,,,,,,721790,,,740929,,,,,,,,,,,845210,,,,,901600,,,,,901910,,,,,,,,,,,,,,,,,902000
,230240,,200941,,160231,30491,,,,,530110,540710,600622,,,,620311,,,,,,,,,,,,282120,540490,,330190,,,381230,,,,,,,,721810,,,740931,,,,,,,,,,,845221,,,,,732611,,,,,902140,,,,,,,,,,,,,,,,,902300
